ticker,yahoo_ticker,name,sector,exchange,eligible_pea,type
BAYN.DE,BAYN.DE,Bayer,Healthcare,XETRA,True,stock
BMW.DE,BMW.DE,BMW,Consumer Discretionary,XETRA,True,stock
CON.DE,CON.DE,Continental,Consumer Discretionary,XETRA,True,stock
DBK.DE,DBK.DE,Deutsche Bank,Financials,XETRA,True,stock
DTE.DE,DTE.DE,Deutsche Telekom,Telecom,XETRA,True,stock
EOAN.DE,EOAN.DE,E.ON,Utilities,XETRA,True,stock
FRE.DE,FRE.DE,Fresenius,Healthcare,XETRA,True,stock
HEI.DE,HEI.DE,Heidelberg Materials,Materials,XETRA,True,stock
HEN3.DE,HEN3.DE,Henkel,Consumer Staples,XETRA,True,stock
IFX.DE,IFX.DE,Infineon,Technology,XETRA,True,stock
MRK.DE,MRK.DE,Merck,Healthcare,XETRA,True,stock
RWE.DE,RWE.DE,RWE,Utilities,XETRA,True,stock
SAP.DE,SAP.DE,SAP,Technology,XETRA,True,stock
SIE.DE,SIE.DE,Siemens,Industrials,XETRA,True,stock
SHL.DE,SHL.DE,Siemens Healthineers,Healthcare,XETRA,True,stock
VOW3.DE,VOW3.DE,Volkswagen,Consumer Discretionary,XETRA,True,stock
ASML.AS,ASML.AS,ASML,Technology,AMS,True,stock
AGN.AS,AGN.AS,Aegon,Financials,AMS,True,stock
AKZA.AS,AKZA.AS,AkzoNobel,Materials,AMS,True,stock
INGA.AS,INGA.AS,ING,Financials,AMS,True,stock
KPN.AS,KPN.AS,KPN,Telecom,AMS,True,stock
MT.AS,MT.AS,ArcelorMittal,Materials,AMS,True,stock
PHIA.AS,PHIA.AS,Philips,Healthcare,AMS,True,stock
RAND.AS,RAND.AS,Randstad,Industrials,AMS,True,stock
UNA.AS,UNA.AS,Unilever,Consumer Staples,AMS,True,stock
ABI.BR,ABI.BR,AB InBev,Consumer Staples,EBR,True,stock
ARGX.BR,ARGX.BR,Argenx,Healthcare,EBR,True,stock
COFB.BR,COFB.BR,Cofinimmo,Real Estate,EBR,True,stock
COLR.BR,COLR.BR,Colruyt,Consumer Staples,EBR,True,stock
GBLB.BR,GBLB.BR,GBL,Financials,EBR,True,stock
SOLB.BR,SOLB.BR,Solvay,Materials,EBR,True,stock
UCB.BR,UCB.BR,UCB,Healthcare,EBR,True,stock
UMI.BR,UMI.BR,Umicore,Materials,EBR,True,stock
ITX.MC,ITX.MC,Inditex,Consumer Discretionary,MCE,True,stock
IBE.MC,IBE.MC,Iberdrola,Utilities,MCE,True,stock
REP.MC,REP.MC,Repsol,Energy,MCE,True,stock
TEF.MC,TEF.MC,Telefonica,Telecom,MCE,True,stock
ENEL.MI,ENEL.MI,Enel,Utilities,MIL,True,stock
ENI.MI,ENI.MI,Eni,Energy,MIL,True,stock
G.MI,G.MI,Generali,Financials,MIL,True,stock
LDO.MI,LDO.MI,Leonardo,Industrials,MIL,True,stock
STM.MI,STM.MI,STMicroelectronics,Technology,MIL,True,stock
WPEA.PA,WPEA.PA,Amundi MSCI World UCITS,ETF,EPA,True,etf
PANX.PA,PANX.PA,Amundi PEA Nasdaq-100 UCITS,ETF,EPA,True,etf
CAC.PA,CAC.PA,Amundi CAC 40 UCITS,ETF,EPA,True,etf
